eugenol,rosmarinic_acid,ursolic_acid,apigenin,carvacrol,pungent,bitter,astringent,sweet
1.5112583208878787,0.7136253169234303,0.16187432130155957,0.09223376576804114,1.3315818149014378,1.0615731382713327,0.28648295132991264,1.0704379753851456,0
3.066928627306774,0.26731197199603907,0.6415317440077399,0.11964758475798966,0.4440624686628182,1.2510500070224981,0.8894856775672776,0.4009679579940586,0
2.476383642890794,0.329302971275691,0.40315142346871424,0.0942526210691867,1.1220613762669012,1.3155588255185384,0.5780343292316438,0.49395445691353657,1
2.116377907331999,0.9188433508216634,0.5958744796646449,0.0721756334392639,1.1707440742125694,1.2090298972512274,0.7872250090368378,1.3782650262324951,0
0.9212503291945786,0.685143247727672,0.29202976061836705,0.0801589677751502,0.8786090740838177,0.6738812448516296,0.43059468051719063,1.0277148715915079,1
0.9211852049077471,0.20735764129330372,0.6373139370977202,0.16519469200818143,1.3783107769995566,0.8737391325175341,0.9299714165254456,0.3110364619399556,0
0.6568257528541386,0.2811772342928257,0.3335210072404978,0.10158342960144813,1.6949872236304238,0.9078839029511181,0.5018086382900455,0.42176585143923856,0
2.8386755935923254,0.7308014152864446,0.10650259088817902,0.14106746526201885,1.6809096206508423,1.6659003060176507,0.2688705743278337,1.0962021229296668,0
2.123010531706664,0.20404926707697496,0.6432291858515582,0.17585431771371424,0.9213429942466114,1.111590883795977,0.947729340735584,0.30607390061546247,0
2.411795960049323,0.32864644113399893,0.15477200607168012,0.2225987071573413,0.38118087334520845,0.9966009353553463,0.40832511444335745,0.49296966170099843,0
0.5555781345986666,0.6389870314932689,0.2915881825542489,0.05982803496027474,1.7757459183397353,0.9047507144454274,0.4097338540253734,0.9584805472399033,0
3.118756600837385,0.7535161581541547,0.6700371802304829,0.24985259972726065,1.5422369383134946,1.7084595856184825,1.05389721600384,1.130274237231232,0
2.7475951301611388,0.7215690076020804,0.6703642881625336,0.20697509737272696,0.399460289925227,1.1214424115264894,1.0114122431677672,1.0823535114031206,1
1.0733155988313456,0.37941544756844786,0.4440627328739717,0.07043975798721798,1.6733470121877958,1.0449992644660893,0.603315037435984,0.5691231713526718,0
0.9909274114591717,0.7697433770780286,0.4791023273018795,0.2683946560266943,1.5918341792994053,0.9835582657304722,0.8433174487889498,1.154615065617043,0
0.9951921766042713,0.3897992699974401,0.3690673131869918,0.2802181001329533,1.0301408914017154,0.7603736183721811,0.7230988759573435,0.5846989049961602,0
1.321454055990752,0.4603197585274142,0.2759264630188387,0.06526948996371594,1.1460406971918868,0.9209251984735178,0.39638124558632243,0.6904796377911213,0
1.9168423654070423,0.7971931240944194,0.29719872722194957,0.11921941203680093,0.8384043261922085,1.0062565583693481,0.4758578847031404,1.1957896861416293,1
1.6662515503337125,0.7197063192377717,0.503511073646223,0.2515503199482653,0.28761862211525013,0.6982354914628994,0.855763608323733,1.0795594788566576,0
1.2863186785347134,0.8793787283953425,0.551424717662608,0.2370649225959146,0.7363155866334414,0.7447377721405262,0.8987745837910442,1.3190680925930138,1
